Rk,Player,Pos,Age,PER,BPM,VORP,WS,PTS,AST,TRB,MP,WLp,SRS
1.0,Precious Achiuwa,PF,21.0,14.2,-4.1,-0.4,1.3,0.15625,0.0427350427350427,0.2377622377622377,0.2753650040761877,0.537,-0.13
6.0,Ty-Shon Alexander,SG,22.0,4.2,-6.5,-0.1,0.0,0.01875,0.0341880341880341,0.0489510489510489,0.0163418068628177,0.549,2.08
7.0,Nickeil Alexander-Walker,SG,22.0,12.5,-1.3,0.2,0.7,0.34375,0.188034188034188,0.2167832167832167,0.3790483954643149,0.512,1.63
8.0,Grayson Allen,SG,25.0,12.8,-0.2,0.6,2.7,0.33125,0.188034188034188,0.2237762237762237,0.4736530052619877,0.622,3.6
10.0,Al-Farouq Aminu,PF,30.0,6.45,-5.2,-0.1,0.05,0.109375,0.08547008547008546,0.3006993006993006,0.0842659156599718,0.4515,-0.51
11.0,Kyle Anderson,PF,27.0,17.2,3.3,2.5,5.6,0.3875,0.3076923076923077,0.3986013986013986,0.7071444452679168,0.622,3.6
13.0,Kostas Antetokounmpo,PF,23.0,0.0,-12.6,-0.1,-0.2,0.025,0.0085470085470085,0.0909090909090909,0.0198992069962202,0.524,0.43
14.0,Thanasis Antetokounmpo,SF,28.0,10.3,-3.5,-0.2,0.7,0.090625,0.0683760683760683,0.1538461538461538,0.2055510264581635,0.707,3.61
15.0,Carmelo Anthony,PF,36.0,14.6,-1.1,0.4,2.6,0.41875,0.1282051282051282,0.2167832167832167,0.6331060549914771,0.402,-3.96
18.0,Ryan Arcidiacono,PG,26.0,9.8,-2.3,0.0,0.9,0.096875,0.1111111111111111,0.1048951048951049,0.168309493811606,0.488,1.37
19.0,Trevor Ariza,SF,35.0,11.9,-1.1,0.2,1.6,0.29375,0.1538461538461538,0.3356643356643356,0.3197954494923293,0.537,-0.13
20.0,D.J. Augustin,PG,33.0,10.2,-2.2,0.0,1.2,0.190625,0.2564102564102564,0.0979020979020978,0.2691395538427332,0.707,3.61
21.0,Deni Avdija,SF,20.0,7.6,-3.1,-0.4,1.2,0.196875,0.1025641025641025,0.3426573426573426,0.4722078114577929,0.427,-1.06
23.0,Udoka Azubuike,C,21.0,10.3,-3.8,0.0,0.1,0.034375,0.0,0.0629370629370629,0.0203068257615059,0.451,-1.03
24.0,Dwayne Bacon,SG,25.0,9.9,-5.1,-1.5,0.5,0.340625,0.1111111111111111,0.2167832167832167,0.6939524197732158,0.415,-2.39
29.0,Desmond Bane,SG,22.0,12.2,-0.8,0.5,2.9,0.2875,0.1452991452991453,0.2167832167832167,0.5689246275846735,0.622,3.6
32.0,Will Barton,SF,30.0,11.8,-1.9,0.1,2.2,0.396875,0.2735042735042735,0.2797202797202797,0.652560586971022,0.646,3.04
